[0/1] Re-running CMake...
-- NuttX Host Tools
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh/bin_host
-- ╭─────────────────────────────────────────────────╮
-- │  Vela build custom modules base on NuttX build  |
-- ╰─────────────────────────────────────────────────╯
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yang/openvela/cmake_out/configs_nsh
[1/1501] cd /home/yang/openvela/cmake_out/configs_nsh/libs/libc/misc && /home/yang/openvela/prebuilts/tools/cmake/bin/cmake -E touch /home/yang/openvela/nuttx/libs/libc/misc/lib_utsname.c
[2/1501] Generating bin output directories
[892/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_mbsinit.c.o
[893/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscat.c.o
[894/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsrtombs.c.o
[895/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscpy.c.o
[896/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcslcat.c.o
[897/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncpy.c.o
[898/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncat.c.o
[899/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcschr.c.o
[900/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsrchr.c.o
[901/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsspn.c.o
[902/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcscspn.c.o
[903/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsncmp.c.o
[904/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcspbrk.c.o
[905/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcswcs.c.o
[906/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcsstr.c.o
[907/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcswidth.c.o
[908/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcstok.c.o
[909/1501] Building C object libs/libc/CMakeFiles/c.dir/wchar/lib_wcwidth.c.o
[910/1501] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_wctype.c.o
[911/1501] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_towlower.c.o
[912/1501] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_iswctype.c.o
[913/1501] Building C object libs/libc/CMakeFiles/c.dir/wctype/lib_towupper.c.o
[914/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_add_queue.c.o
[915/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_clone.c.o
[916/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_concat.c.o
[917/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_alloc_qentry.c.o
[918/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_alloc.c.o
[919/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_copyin.c.o
[920/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_copyout.c.o
[921/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_contig.c.o
[922/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_free.c.o
[923/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_chain.c.o
[924/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_qentry.c.o
[925/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_peek_queue.c.o
[926/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_pack.c.o
[927/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_queue.c.o
[928/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_initialize.c.o
[929/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_remove_queue.c.o
[930/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_statistics.c.o
[931/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_trimhead_queue.c.o
[932/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_trimhead.c.o
[933/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_navail.c.o
[934/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_tailroom.c.o
[935/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_trimtail.c.o
[936/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_free_queue_qentry.c.o
[937/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_get_queue_info.c.o
[938/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_count.c.o
[939/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_reserve.c.o
[940/1501] Building C object mm/CMakeFiles/mm.dir/kasan/hook.c.o
[941/1501] Building C object mm/CMakeFiles/mm.dir/iob/iob_update_pktlen.c.o
[942/1501] Building C object mm/CMakeFiles/mm.dir/map/mm_map.c.o
[943/1501] Building C object mm/CMakeFiles/mm.dir/mempool/mempool_procfs.c.o
[944/1501] Building C object mm/CMakeFiles/mm.dir/mempool/mempool_multiple.c.o
[945/1501] Building C object mm/CMakeFiles/mm.dir/mempool/mempool.c.o
[946/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_initialize.c.o
[947/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_shrinkchunk.c.o
[948/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_brkaddr.c.o
[949/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_malloc_size.c.o
[950/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_calloc.c.o
[951/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_extend.c.o
[952/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_free.c.o
[953/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_zalloc.c.o
[954/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_memalign.c.o
[955/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_realloc.c.o
[956/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_mallinfo.c.o
[957/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_foreach.c.o
[958/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_malloc.c.o
[959/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_heapmember.c.o
[960/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_initialize.c.o
[961/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_globals.c.o
[962/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_addregion.c.o
[963/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_malloc_size.c.o
[964/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_brkaddr.c.o
[965/1501] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_memdump.c.o
[966/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_calloc.c.o
[967/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_extend.c.o
[968/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_free.c.o
[969/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_mallinfo.c.o
[970/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_memalign.c.o
[971/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_realloc.c.o
[972/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_malloc.c.o
[973/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_zalloc.c.o
[974/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_heapmember.c.o
[975/1501] Building C object mm/CMakeFiles/mm.dir/umm_heap/umm_memdump.c.o
[976/1501] Building C object net/CMakeFiles/net.dir/arp/arp_input.c.o
[977/1501] Building C object net/CMakeFiles/net.dir/arp/arp_out.c.o
[978/1501] Building C object net/CMakeFiles/net.dir/arp/arp_poll.c.o
[979/1501] Building C object net/CMakeFiles/net.dir/arp/arp_format.c.o
[980/1501] Building C object net/CMakeFiles/net.dir/arp/arp_table.c.o
[981/1501] Building C object net/CMakeFiles/net.dir/arp/arp_send.c.o
[982/1501] Building C object net/CMakeFiles/net.dir/arp/arp_notify.c.o
[983/1501] Building C object net/CMakeFiles/net.dir/devif/devif_callback.c.o
[984/1501] Building C object net/CMakeFiles/net.dir/devif/devif_loopback.c.o
[985/1501] Building C object net/CMakeFiles/net.dir/devif/devif_send.c.o
[986/1501] Building C object net/CMakeFiles/net.dir/devif/devif_iobsend.c.o
[987/1501] Building C object net/CMakeFiles/net.dir/devif/devif_filesend.c.o
[988/1501] Building C object net/CMakeFiles/net.dir/devif/ipv4_input.c.o
[989/1501] Building C object net/CMakeFiles/net.dir/icmp/icmp_input.c.o
[990/1501] Building C object net/CMakeFiles/net.dir/devif/devif_poll.c.o
[991/1501] Building C object net/CMakeFiles/net.dir/icmp/icmp_reply.c.o
[992/1501] Building C object net/CMakeFiles/net.dir/icmp/icmp_poll.c.o
[993/1501] Building C object net/CMakeFiles/net.dir/icmp/icmp_conn.c.o
[994/1501] Building C object net/CMakeFiles/net.dir/icmp/icmp_sockif.c.o
[995/1501] Building C object net/CMakeFiles/net.dir/icmp/icmp_sendmsg.c.o
[996/1501] Building C object net/CMakeFiles/net.dir/icmp/icmp_ioctl.c.o
[997/1501] Building C object net/CMakeFiles/net.dir/inet/inet_txdrain.c.o
[998/1501] Building C object net/CMakeFiles/net.dir/icmp/icmp_recvmsg.c.o
[999/1501] Building C object net/CMakeFiles/net.dir/icmp/icmp_netpoll.c.o
[1000/1501] Building C object net/CMakeFiles/net.dir/inet/inet_globals.c.o
[1001/1501] Building C object net/CMakeFiles/net.dir/inet/ipv4_setsockopt.c.o
[1002/1501] Building C object net/CMakeFiles/net.dir/inet/inet_sockif.c.o
[1003/1501] Building C object net/CMakeFiles/net.dir/inet/ipv4_getsockopt.c.o
[1004/1501] Building C object net/CMakeFiles/net.dir/inet/ipv4_getpeername.c.o
[1005/1501] Building C object net/CMakeFiles/net.dir/inet/ipv4_getsockname.c.o
[1006/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_register.c.o
[1007/1501] Building C object net/CMakeFiles/net.dir/inet/ipv4_build_header.c.o
[1008/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_txnotify.c.o
[1009/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_findbyname.c.o
[1010/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_findbyindex.c.o
[1011/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_ioctl.c.o
[1012/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_foreach.c.o
[1013/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_findbyaddr.c.o
[1014/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_count.c.o
[1015/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_ifconf.c.o
[1016/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_carrier.c.o
[1017/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_unregister.c.o
[1018/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_default.c.o
[1019/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_verify.c.o
[1020/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_lladdrsize.c.o
[1021/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_checksum.c.o
[1022/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_input.c.o
[1023/1501] Building C object net/CMakeFiles/net.dir/netdev/netdev_iob.c.o
[1024/1501] Building C object net/CMakeFiles/net.dir/socket/accept.c.o
[1025/1501] Building C object net/CMakeFiles/net.dir/procfs/net_procfs.c.o
[1026/1501] Building C object net/CMakeFiles/net.dir/procfs/netdev_statistics.c.o
[1027/1501] Building C object net/CMakeFiles/net.dir/socket/getsockname.c.o
[1028/1501] Building C object net/CMakeFiles/net.dir/socket/bind.c.o
[1029/1501] Building C object net/CMakeFiles/net.dir/socket/connect.c.o
[1030/1501] Building C object net/CMakeFiles/net.dir/socket/getpeername.c.o
[1031/1501] Building C object net/CMakeFiles/net.dir/socket/listen.c.o
[1032/1501] Building C object net/CMakeFiles/net.dir/socket/recv.c.o
[1033/1501] Building C object net/CMakeFiles/net.dir/socket/send.c.o
[1034/1501] Building C object net/CMakeFiles/net.dir/socket/recvfrom.c.o
[1035/1501] Building C object net/CMakeFiles/net.dir/socket/socket.c.o
[1036/1501] Building C object net/CMakeFiles/net.dir/socket/socketpair.c.o
[1037/1501] Building C object net/CMakeFiles/net.dir/socket/sendto.c.o
[1038/1501] Building C object net/CMakeFiles/net.dir/socket/net_close.c.o
[1039/1501] Building C object net/CMakeFiles/net.dir/socket/recvmsg.c.o
[1040/1501] Building C object net/CMakeFiles/net.dir/socket/sendmsg.c.o
[1041/1501] Building C object net/CMakeFiles/net.dir/socket/shutdown.c.o
[1042/1501] Building C object net/CMakeFiles/net.dir/socket/net_dup2.c.o
[1043/1501] Building C object net/CMakeFiles/net.dir/socket/net_poll.c.o
[1044/1501] Building C object net/CMakeFiles/net.dir/socket/net_fstat.c.o
[1045/1501] Building C object net/CMakeFiles/net.dir/socket/net_sockif.c.o
[1046/1501] Building C object net/CMakeFiles/net.dir/socket/net_mmap.c.o
[1047/1501] Building C object net/CMakeFiles/net.dir/socket/net_timeo.c.o
[1048/1501] Building C object net/CMakeFiles/net.dir/socket/setsockopt.c.o
[1049/1501] Building C object net/CMakeFiles/net.dir/socket/getsockopt.c.o
[1050/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_connect.c.o
[1051/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_accept.c.o
[1052/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_recvfrom.c.o
[1053/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_send_unbuffered.c.o
[1054/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_seqno.c.o
[1055/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_finddev.c.o
[1056/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_devpoll.c.o
[1057/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_conn.c.o
[1058/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_send.c.o
[1059/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_timer.c.o
[1060/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_backlog.c.o
[1061/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_appsend.c.o
[1062/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_listen.c.o
[1063/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_monitor.c.o
[1064/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_close.c.o
[1065/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_input.c.o
[1066/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_ipselect.c.o
[1067/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_callback.c.o
[1068/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_recvwindow.c.o
[1069/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_netpoll.c.o
[1070/1501] Building C object net/CMakeFiles/net.dir/udp/udp_recvfrom.c.o
[1071/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_ioctl.c.o
[1072/1501] Building C object net/CMakeFiles/net.dir/tcp/tcp_shutdown.c.o
[1073/1501] Building C object net/CMakeFiles/net.dir/udp/udp_sendto_unbuffered.c.o
[1074/1501] Building C object net/CMakeFiles/net.dir/udp/udp_devpoll.c.o
[1075/1501] Building C object net/CMakeFiles/net.dir/udp/udp_send.c.o
[1076/1501] Building C object net/CMakeFiles/net.dir/udp/udp_conn.c.o
[1077/1501] Building C object net/CMakeFiles/net.dir/udp/udp_finddev.c.o
[1078/1501] Building C object net/CMakeFiles/net.dir/udp/udp_input.c.o
[1079/1501] Building C object net/CMakeFiles/net.dir/udp/udp_close.c.o
[1080/1501] Building C object net/CMakeFiles/net.dir/udp/udp_ipselect.c.o
[1081/1501] Building C object net/CMakeFiles/net.dir/udp/udp_ioctl.c.o
[1082/1501] Building C object net/CMakeFiles/net.dir/udp/udp_callback.c.o
[1083/1501] Building C object net/CMakeFiles/net.dir/utils/net_dsec2tick.c.o
[1084/1501] Building C object net/CMakeFiles/net.dir/udp/udp_netpoll.c.o
[1085/1501] Building C object net/CMakeFiles/net.dir/utils/net_dsec2timeval.c.o
[1086/1501] Building C object net/CMakeFiles/net.dir/utils/net_timeval2dsec.c.o
[1087/1501] Building C object net/CMakeFiles/net.dir/utils/net_incr32.c.o
[1088/1501] Building C object net/CMakeFiles/net.dir/utils/net_ipchksum.c.o
[1089/1501] Building C object net/CMakeFiles/net.dir/utils/net_chksum.c.o
[1090/1501] Building C object net/CMakeFiles/net.dir/utils/net_snoop.c.o
[1091/1501] Building C object net/CMakeFiles/net.dir/utils/net_iob_concat.c.o
[1092/1501] Building C object net/CMakeFiles/net.dir/utils/net_cmsg.c.o
[1093/1501] Building C object net/CMakeFiles/net.dir/utils/net_lock.c.o
[1094/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock.c.o
[1095/1501] Building C object net/CMakeFiles/net.dir/utils/net_udpchksum.c.o
[1096/1501] Building C object net/CMakeFiles/net.dir/utils/net_tcpchksum.c.o
[1097/1501] Building C object net/CMakeFiles/net.dir/utils/net_mask2pref.c.o
[1098/1501] Building C object net/CMakeFiles/net.dir/utils/net_icmpchksum.c.o
[1099/1501] Building C object net/CMakeFiles/net.dir/net_initialize.c.o
[1100/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock_initialize.c.o
[1101/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock_notifier.c.o
[1102/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock_getres.c.o
[1103/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock_settime.c.o
[1104/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock_systime_ticks.c.o
[1105/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock_gettime.c.o
[1106/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock_systime_timespec.c.o
[1107/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock_realtime2absticks.c.o
[1108/1501] Building C object sched/CMakeFiles/sched.dir/clock/clock_perf.c.o
[1109/1501] Building C object sched/CMakeFiles/sched.dir/group/group_create.c.o
[1110/1501] Building C object sched/CMakeFiles/sched.dir/group/group_join.c.o
[1111/1501] Building C object sched/CMakeFiles/sched.dir/group/group_setuptaskfiles.c.o
[1112/1501] Building C object sched/CMakeFiles/sched.dir/group/group_leave.c.o
[1113/1501] Building C object sched/CMakeFiles/sched.dir/group/group_foreachchild.c.o
[1114/1501] Building C object sched/CMakeFiles/sched.dir/group/group_setupidlefiles.c.o
[1115/1501] Building C object sched/CMakeFiles/sched.dir/group/group_signal.c.o
[1116/1501] Building C object sched/CMakeFiles/sched.dir/group/group_killchildren.c.o
[1117/1501] Building C object sched/CMakeFiles/sched.dir/instrument/instrument.c.o
[1118/1501] Building C object sched/CMakeFiles/sched.dir/init/nx_start.c.o
[1119/1501] Building C object sched/CMakeFiles/sched.dir/group/group_childstatus.c.o
[1120/1501] Building C object sched/CMakeFiles/sched.dir/irq/irq_initialize.c.o
[1121/1501] Building C object sched/CMakeFiles/sched.dir/init/nx_bringup.c.o
[1122/1501] Building C object sched/CMakeFiles/sched.dir/irq/irq_attach.c.o
[1123/1501] Building C object sched/CMakeFiles/sched.dir/irq/irq_attach_thread.c.o
[1124/1501] Building C object sched/CMakeFiles/sched.dir/irq/irq_attach_wqueue.c.o
[1125/1501] Building C object sched/CMakeFiles/sched.dir/irq/irq_dispatch.c.o
[1126/1501] Building C object sched/CMakeFiles/sched.dir/irq/irq_csection.c.o
[1127/1501] Building C object sched/CMakeFiles/sched.dir/irq/irq_unexpectedisr.c.o
[1128/1501] Building C object sched/CMakeFiles/sched.dir/misc/panic_notifier.c.o
[1129/1501] Building C object sched/CMakeFiles/sched.dir/misc/assert.c.o
[1130/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_initialize.c.o
[1131/1501] Building C object sched/CMakeFiles/sched.dir/misc/reboot_notifier.c.o
[1132/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_waitirq.c.o
[1133/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_recover.c.o
[1134/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_sndinternal.c.o
[1135/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_send.c.o
[1136/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_msgqalloc.c.o
[1137/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_msgfree.c.o
[1138/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_receive.c.o
[1139/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_rcvinternal.c.o
[1140/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_setattr.c.o
[1141/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_notify.c.o
[1142/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_msgqfree.c.o
[1143/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/mq_getattr.c.o
[1144/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/msgget.c.o
[1145/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/msginternal.c.o
[1146/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/msgctl.c.o
[1147/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/msgsnd.c.o
[1148/1501] Building C object sched/CMakeFiles/sched.dir/mqueue/msgrcv.c.o
[1149/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_detach.c.o
[1150/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setschedparam.c.o
[1151/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_join.c.o
[1152/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_exit.c.o
[1153/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_create.c.o
[1154/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_getschedparam.c.o
[1155/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_sigmask.c.o
[1156/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_cancel.c.o
[1157/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_getfiles.c.o
[1158/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_release.c.o
[1159/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_setschedprio.c.o
[1160/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_completejoin.c.o
[1161/1501] Building C object sched/CMakeFiles/sched.dir/pthread/pthread_findjoininfo.c.o
[1162/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_addreadytorun.c.o
[1163/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_profil.c.o
[1164/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_removereadytorun.c.o
[1165/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_addblocked.c.o
[1166/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_releasetcb.c.o
[1167/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_verifytcb.c.o
[1168/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_setparam.c.o
[1169/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_removeblocked.c.o
[1170/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_gettcb.c.o
[1171/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_getparam.c.o
[1172/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_setpriority.c.o
[1173/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_setscheduler.c.o
[1174/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_getscheduler.c.o
[1175/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_yield.c.o
[1176/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_rrgetinterval.c.o
[1177/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_foreach.c.o
[1178/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_lock.c.o
[1179/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_unlock.c.o
[1180/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_lockcount.c.o
[1181/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_idletask.c.o
[1182/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_self.c.o
[1183/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_stackinfo.c.o
[1184/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_tls.c.o
[1185/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_getcpu.c.o
[1186/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_sysinfo.c.o
[1187/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_reprioritizertr.c.o
[1188/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_switchcontext.c.o
[1189/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_get_stateinfo.c.o
[1190/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_mergepending.c.o
[1191/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_waitid.c.o
[1192/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_wait.c.o
[1193/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_roundrobin.c.o
[1194/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_waitpid.c.o
[1195/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_destroy.c.o
[1196/1501] Building C object sched/CMakeFiles/sched.dir/sched/sched_processtimer.c.o
[1197/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_wait.c.o
[1198/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_trywait.c.o
[1199/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_tickwait.c.o
[1200/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_timeout.c.o
[1201/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_waitirq.c.o
[1202/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_post.c.o
[1203/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_recover.c.o
[1204/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_clockwait.c.o
[1205/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_reset.c.o
[1206/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_cleanup.c.o
[1207/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_action.c.o
[1208/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_allocpendingsigaction.c.o
[1209/1501] Building C object sched/CMakeFiles/sched.dir/semaphore/sem_rw.c.o
[1210/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_initialize.c.o
[1211/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_pending.c.o
[1212/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_deliver.c.o
[1213/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_findaction.c.o
[1214/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_releasependingsigaction.c.o
[1215/1501] Building C object sched/CMakeFiles/sched.dir/signal/sig_releasependingsignal.c.o
